# CodeBrix.LilyPort MIDI reference manifest
# Generated by tools/regression-harness/generate-midi-reference.sh
# Oracle: GNU LilyPond 2.27.2 (running Guile 3.0)
# Columns: sha256 <TAB> bytes <TAB> output-file
96df89285caa4c4572247d2e6115633054c1813f82009f2558d433ca49ff5cc8	119	ambitus-after.midi
88c86b527c5885011c80aa29f24c64d95b0c149a16318640f3f35a0055a42b9d	630	articulate-accel.midi
a5872e0c81b39ee8da533bfff265328ff4cc5736a5acb99cf318ecf668651aa1	178	articulate-appoggiatura.midi
b463f05110d1498b37171e0a8e330186ea421d671b4fc370b0d536404925cf28	150	articulate-repeat.midi
d0b24af802eb983eef0ed21e913f2536946bb5f43f73eb638b5386330c10d312	643	articulate-trill.midi
4be4b6e3166598bff7bef84eaf6787b0ee4f8277b2e60c3ac13ff1bd0682d667	686	beat-structure-by-metronome-12-8.midi
f3762f40cb7d2a9ff5797da9a89c7ec922dd351a50236881bfc03693a3ae72f6	425	beat-structure-by-metronome-8-8.midi
b27e5861e0e747d8b31f250111c36492a822041f3eadbf725763ff5bd0d4f639	137	crescendo-gap-compatible-target.midi
af67c1a2c029940d33c109b4d8498655a59ff200c39c5aee59f48ff6bd1b6688	146	crescendo-return-crescendo.midi
d7b1d476a77ef92cdf114bafe371a232b672a843fb69d93efa68201962e1be6a	137	crescendo-return-louder-target.midi
2fcc41e0446640528ce35fd9196154b421bb30e0a5e5fb603485bf91b7f94654	137	crescendo-return-softer-target.midi
919dd1761f42e1d0c11c407f4ea8d97755e85a61723c01d3f9df19402ff86df2	137	crescendo-return-unspecified-target.midi
62cda2763a8feea5eedc99c3e727b3f1dfe59abb580a1871c9dcabc9773057ec	137	crescendo-single-compatible-target.midi
30d209251c32a9221fee87a4540cef177c3c972acf2fbb7ae71ad7622a48383b	128	crescendo-single-unspecified-target.midi
f4dc72b7f9dc39411b8274863aa5f5b8892d1104b47f513c7de5552bf3949c52	146	decrescendo-multiple-compatible-target.midi
9c5be4afa4b1d45dd6f374266b4d95d93ecd4cd9839dcdfc5b3209bb11cf1bfa	137	decrescendo-single-contrary-target.midi
75779dc4322098a897510e7a2cfcfc0ba2debe2b9266854788b7c978c64ea632	137	dynamic-initial-1.midi
b32fca293de3ea876778e0f096fca90d3476ecb75056d01a1a05b02f526896ba	128	dynamic-initial.midi
f495d6d35312f86db6f6ae591f13a054e546a0a1ac0e885d19b82ef8a85b13d5	125	dynamic-voices-sequential.midi
a6e94efc70c7143586d706ebb3123172f4c6c76621aacc1752b8c0db91d9c675	124	dynamic-voices-simultaneous.midi
c0d609c5a2f28fa44193a4288c3510477f624c7c21a232750a511ae65911bf7f	220	key-initial.midi
806ff80bd446327fc837f84e38cf93f91c536d7c4a1d6acbfabbf3ffa0d35120	157	key-option-all-staves.midi
39327b104f6687155cf5f3b5bfcb6d017f65c5ac02e96196323079ac92b9a1e0	190	key-option.midi
cca894e16df152c039192c99ac5e0740c7f5164ee2c2597283c1f4f29f6286f6	155	lyric-combine-switch-voice.midi
9fc5677dfbff87383ccf2f431bd25ebe7c092327ac88079e44d436c02bb08733	266	lyric-repeat-count.midi
f0e8551fff2e7b90da3ae88c23c2d7205c4e13b6b106dabf20c9093178de89ab	275	lyrics-addlyrics.midi
caeb9113ea36ec4ddd85e42db9b3c2ff0383a99a8c2edcf9aff8c47d2c22c2b5	174	lyric-tie.midi
a98cd932402f4b6ae3f4bcef4573f20d322b76150278ecca489d0d3ee2f50184	155	midi2ly-long-notes.midi
e06c854e01d13687423390da64420e0036947c492d4ebc6101b598737d45b56e	159	midi-overlapping-notes.midi
8bd6e8edf12523167d5ab931eb5887bf947189c9825847b785fd5840d3802f84	212	midi-polymeter.midi
02dc9083f94011141d9c3f7e2728774b2f577d939c8f37f69c6bda2d3c1bfa27	128	music-after-fine-warning.midi
0763ee5653a27028b698e17ea5ccae86133f015aabbaa8ba7315f8628c1864cd	253	pan-position.midi
57795180bf4d77df88daaf788060735a5685a5c9f099d0562d76a699351c7403	378	partcombine.midi
a45ae10e3123f1e036db3505894e0bf8771e31b87c9e58b96bad47d486433f33	139	performance-name-utf8.midi
c9a0ac20dbfe5be3ca71aba2007fa2b61671820514d9af611416b78b941a0c3a	216	quantize-duration-2.midi
d1f1ff4566e25bec54b3808055d5f7184651f1f55100c625a5db693a2b3dfebf	136	quantize-duration.midi
d1f1ff4566e25bec54b3808055d5f7184651f1f55100c625a5db693a2b3dfebf	136	quantize-start.midi
457597ee9bc347f382e0f663d813ba30b09ba343001931a66629e82536e026e9	164	rehearsal-mark.midi
2c9473998e78eb2035561ec2842959a27f5959c69f69efb25b86dd4382b30ef8	302	repeat-segno.midi
97fcdb8e56d539b60535793563235f2175a90fab8a4c7050e899eecf2e389c5b	129	rest-dynamic.midi
71e7911faddb5cfad2abb93f66f2885ac60244ecda1737cb62cf39a6bf01e7ed	138	rest.midi
7214d22417355a32554e60fec46904dca648a729549309d52de0594a4f3bf11b	959	satb-template-on-two-staves-with-verses.midi
aa00e93a162f663da6d9a4ac488684fbe8097152805bf98bbe1ab82fba79e5ca	808	satb-template-with-keyboard-reduction.midi
e626fdf17c33816f406beee0b45ac7bf2b786366f327386fdee50673f23e1e46	146	section-label.midi
fd3fee84b595c781a6c011d1a928ebd11a141f3f95b84ea855a34a6dc9ff76fb	155	sequence-name-1.midi
e6c1d20129dbfe8c4d6c3918291973a07a38f034659091e197c4495b0a305ae7	128	sequence-name-2.midi
b9a269f9374fcf5fabaddfafed176d19fb11173dcd7bd22e5c70f1e8abb08dc9	110	sequence-name-3.midi
e61b583d88b008be7a60c03715ec4c0fdedcad02305ffd556bd3b3e534a794eb	150	sequence-name.midi
17d301e6069ece5c7e21b8e3eb0a9605a0d2bbae354d63a1eb0d41e16aa5ca51	130	sequence-name-scoping-1.midi
