# CodeBrix.LilyPort regression reference manifest
# Generated by tools/regression-harness/generate-reference.sh
# Oracle: GNU LilyPond 2.27.2 (running Guile 3.0)
# Backend: svg, point-and-click disabled
# Fonts: generic families PINNED to the oracle's own bundled faces
#        (serif -> C059, TeX Gyre Schola; sans -> Nimbus Sans, TeX Gyre Heros;
#         monospace -> Nimbus Mono PS, TeX Gyre Cursor), no system directory in
#        scope -- see reference-fonts.conf.in.  A corpus generated WITHOUT that
#        pinning records the host's default families instead and will not match.
# Font dir: /home/jeremy/ClaudeHome/oracle/lilypond-2.27.2/share/lilypond/2.27.2/fonts/otf
# Columns: sha256 <TAB> bytes <TAB> output-file
09a41b64886ff7460ef5b9d723f70ac38f0018bdfdcb35eb44c517efb976d572	8069	absolute-dimensions-size10-layout30.svg
f58313305db502e86f637a8c32b2f36755568c3bd3e83cf4a21b12efaff78144	8050	absolute-dimensions-size30-layout10.svg
a01b083f507c2cbd9720fdfce80d1029e9295bbe2d2155ea76d0a8f08b6f8af4	6520	accidental-accent.svg
81eef254074576f0032f67d1b1155a23288db5811bb4cc6ada55b75505d7be3f	18066	accidental-ancient.svg
7eeaf79a5f5fb18304c5d9051800d4ffeab5defdd8d6ec6e4045113cd0ff8a01	14399	accidental-broken-tie-spacing.svg
5f3194f85aaedf48552915883d46bb25b31732c02e9d01264e66fd5f9a49dee5	25489	accidental-cautionary-horizontal-spacing.svg
7513bfb4930ce184bc952d575730e56abf00505f1a3299993e8a130974487b78	9642	accidental-cautionary-script-placement.svg
f27b4ea3e76dcfffe71279911b22054a3acf285871cab96ccc39b4c6f472e83f	8011	accidental-cautionary.svg
9e79e19c3c22f92d634cd75fc357c0d72d87ebdf3ecc72157d9ab24d9e0bb7c6	10070	accidental-clef-change.svg
758b4ba06ebaf4f84f370e483a0ea10f88b9c6a303270d5ce7dea95183ccd7a6	4516	accidental-collision.svg
79d449ad8e6b6cc37e343f795de0bc4ec2673fdb0c44925b7be95713e73d4eb7	64014	accidental-contemporary.svg
ab4b34b0725a9621e2a7e3690b34e67c9c5194586d84528462198b8431e43c5d	6787	accidental-double.svg
558ac2eb947bb7527b98295afff4d03fab7d138c026bda12f9283340db8b6c1c	9357	accidental-fingering-collision.svg
09744bf66360ac766f4fb2f088bcd8b623131c6e3276f93763f538cdb314583d	14468	accidental-forced-tie.svg
95a5efe13b32ca200eecf56307c1fd69f644a602b4736289b19c4049a764b49a	14491	accidental-grouping.svg
88dfde4100d2d86a73a59db2dbe2e34b59cf14ded2a9ffc1a061ffd768e35bd5	349786	accidental-ledger.svg
4ace4696ae0f9738b4a3a5e5d0298fc422a25273f0c53846e0bc3822e35a8e4b	34871	accidental-octave.svg
5a23576113209a5547075c2a518c52a73699cff945b0ebe92b6dc8a2e4c464bc	11242	accidental-piano.svg
4be4146f9c4d47cccf1821ef6433a40d41a21ca58cf7c4ce1f0faed2966a9c59	6996	accidental-placement-padding.svg
e3e3967b003c7fb68cb504a795919b7cbb26aa245c38f1536b7a779bad5b45e3	12578	accidental-placement-samepitch.svg
bc6327014856cc9dab686b951854d833a5acea365648dd8e131fbea3c985006f	33484	accidental-placement.svg
23132060a92e2085e3c37e657ea4cadd1a662b73110d3d8ab83c63116624d747	13704	accidental-quarter.svg
fc4ff8f2a932402b73bfe3d5c8c98b8a9163f95261617b104630c304044a103a	10516	accidental-single-double.svg
18f6f08171b820fe8c5ddac20dea9587ae36e1a1d864591332826cdbb5028efa	239825	accidental-styles-1.svg
c87a137832a4112851f75c97c6a6f00e2210161da971e3fa670d8ed3fa4f6d9d	258229	accidental-styles-2.svg
6b5f839f6d560448a2c14c35c1ddf11df63b7a236a174f5a97f4e790634df325	227285	accidental-styles-3.svg
4d1d0278af621ea208f0e81932223c527f3726d110a41223d55a8a85eac434c1	14451	accidental-suggestions.svg
04f0115dcb7b4bbbf5709b2ae079dd0ecf769ee5123418f408273efb2b49bda7	12157	accidental.svg
494297a2ddc3e17155cdc4bcdb5eb5d044e6b9ea92639d93a2427de9896ee4dc	27528	accidental-tie.svg
8590570e872c2386684dc7a581f78048418c14b46e56c7cc1aa4b05d5d0f25bc	20951	accidental-unbroken-tie-spacing.svg
1ad511583360065d316ffec7f6b9a4c1d0df736d943cf1c68705540cefe88177	17091	accidental-voice.svg
12e23f58c475834f4877d9fb18fcd66fa85f371b8e43e57f54eb84ba62b7c41d	18695	accreg.svg
f75c0a3d834770f616e714778be60a0f0cc6b43dcbabb23b91d7e9bd0b24beac	14234	add-grace-property.svg
5ffcd7ad4fa71a522114b1206404c0868c34e60ed97d00714b124e1e7b47c724	15243	addlyrics-existing-context.svg
aadf48b9d51ac9e798bb07d0dafc5de383309219b20543c5ffc22de67915c93c	13685	addlyrics-to-staff-context.svg
eb5816e514a86a7d58c7f7092d8cc749d3841d5d7de7e91763186b2d6eb9fb78	37256	add-stem-support.svg
495a3217bb5321d1b31898b8a2832022fdfe1a0ff947bcc975225c0b2ec8ff76	32395	add-to-and-remove-from-tag-group.svg
ecf83642554d14e6a96a4181af664e42a54e1c05ea9603210a096b3c859cd7d9	9684	after.svg
0d58195bf67869af964fed34dea3aa7cc887f45b8844411806d9bf2ce86a204e	21847	alignment-order.svg
87a938fc79cf4d5d17d79b9e4ce23a90567e516683e746b34538e919ca0c98ab	7731	alignment-order-unfound-context.svg
0360139a95abe46ebb6b48780b5a196cf2fc1a6514439cc2e12caccaf968cb82	30827	alignment-vertical-manual-setting.svg
ca4c7ada4c4b2bf05cca7aa3f9f7c381bf40c3c8b7fdb1b558867818bd1b47aa	136475	allow-break-ancient.svg
baa9106b894a33ae49a397e9ce98a7611dcd7640a5024e9d0c80c1dd367827c5	28435	allow-break.svg
3c7b5bb8e0745a9a85d424a128d3490e62dd0c73af86bd69960d873bf9f82fc4	22127	alteration-glyphs.svg
12439be9e294897996b6814d85365d5716a5a50fdb9fef62990d2310173a985c	34431	alter-broken.svg
c03bbf1c887a47eacd71cf01a675a199df27a1be61d1830c84f2e221281f5f6d	203487	alternating-time-beam-exceptions.svg
f6142c95e097acd62ca9097a9435c8a3135e9c30f78ecffa0be1369b63192d95	3860	alternating-time-denominator-zero.svg
f6142c95e097acd62ca9097a9435c8a3135e9c30f78ecffa0be1369b63192d95	3860	alternating-time-numerator-zero.svg
2ed2a36307c3898f83505a463c6c036913d7cc65acda1ece2fe4d06f436c0b4d	19948	alternative-end-segno.svg
54d1781c8b250b732b628b02b321cc8c0ea5f1f1a886990d216892b0fbf0a314	13493	alternative-end.svg
1b81efd39f9b37dde1826a8ea43d5b328ec519ae4a4ec67caf27736c17237c54	15526	alternative-middle-segno.svg
2ee5eac48442bf0a1bbffb49487acd08066902af426d8275f2e2235696014620	14883	alternative-middle.svg
2bf4c97b4056508fbc51bd835e7d24ca14c495a4cfa4d6671264bf0298178535	9039	alternative-mmrest.svg
7dfdc8bc06a33297a11b28660e7194478e32f7a10613dd5d4d3f00f731c3a8ce	14320	alternative-nest-end-end-segno1.svg
6eb0596be6a1a85b446bc8c8e5e8fb82989e7b31ef61afa687bc7cac2fad9d39	15586	alternative-nest-end-end-segno2.svg
50219bc4612773c02d94dc100a989df46df50cc04bebf7910cfa0913f57a12b4	20365	alternative-nest-end-end.svg
2564177ae8e9870a552f8662ec7d7776dfd9f6ad49515edf02e38fc44a7acb1e	23910	alternative-reuse.svg
c08d9ba2378e61f6bd9e6519759f17e97cedbbbca4efc97df2d8b0c4f670ea88	14139	alternative-start-segno.svg
7d34d0d1e003c41883bd527dee83d4e505d1a1ec6bd76b2c73eaf7904f2a10c7	13494	alternative-start.svg
24a3629dd919a0fcc8ba6267aacd76e6989d136b2805a4868b2b278cb69d2b32	3345	alternative-top-level.svg
71c2a1a620e07c3b9f31f5d4096f7009329e02fea0a69559079d18a16bac5ebd	10244	alternative-trailing-var.svg
695bd6bfaad0905a109e79645361223c2176487bfdcf3044d7680f2035248e63	14008	alternative-var-sequential.svg
be5d04f094c6aec49250747e0c19e476067ae921d940cf886a85c2b9457d50e7	9684	ambitus-cue.svg
21f8b3391b2cf2bfe375eef17dea03aabaca7cade1314055ea4411c46aaf06be	12301	ambitus-gap.svg
b75b513761a42f73ee1382022b07501e8ad49508fbef8a2a4ccc2d05e086d547	12053	ambitus-middleC.svg
ff9ddf802bd3fd8db888e11c8e583eb9561b03d719ef915434f834ba368dea6d	7621	ambitus-ottava.svg
0975b3357673072f3a52282e7d6a05910a25697302f4703434efed671ba9370a	4628	ambitus-percussion-staves.svg
9e2cb76b78f01aba5481613107bf871574c656c6754116d15ad1af96fdc9dc0d	6286	ambitus-pitch-ordering.svg
be42d713a39f89e6476b298545bb0b29017b1fcf272d3824551be74aa900831c	24600	ambitus-position.svg
b46f79fdc19652b87980b73ca73628efd1572af44ad5a95acd3311c7b1fa7910	6214	ambitus-skip-at-start.svg
726b85f7c456da93928f7a6270fae5882b1e3b05bd4b33da1e314abcb9cff4ab	5832	ambitus-slur.svg
4c625a904e766d016fa3ac1d6d15644dcca6be4948428f5434c1d8c309b13c4a	19601	ambitus.svg
2e79eeb14fe956cc9c754923a9a56d2d3ca8ee12782d48a313dd09bb2c0e3003	5316	ambitus-with-ligature.svg
cdc145c654ae2271a74c1a9477d53fe3fbb5d1f701c356b51f663c1fae356c34	9262	annotate-system-start-delimiter.svg
cd070b4a1087d4f13e554de9f978a2ffd3aa22fe1b9f75a4512cf3180c13dbee	17578	annotate-volta-spanner-end.svg
f20a6320b379e5c241a84066003f70760675804c0386097d1cd69de7e09a1a79	5262	apply-context.svg
4dea7d3a5716f789debb2a2a00723774959d12d998ab6fdef08f7a27d7076008	5738	apply-output.svg
9e2c57d5e5618e1ce0364c1249a9787ff7b07abaa1cdacf73d8f89e190417150	5109	approximate-pitch-chord-repeat.svg
1af6fe889197bb8806902b52324d51d3be80db190eba4a688c7bf826125a8180	41839	approximate-pitch-head-direction-default.svg
55d8b4c4d399bd2397ff4a2118fb146912ca3fc41ba27c6e4f4396ca918d35c1	7044	approximate-pitch-head-direction-tweak.svg
398caade90a353478394b76bb58da3b49b266e409c92d58e87a00a299ac1eff2	8452	approximate-pitch.svg
809c9403ae06ee498fd751413958186c40e8deec1a1f655a12927976d77c0815	2861	approximate-pitch-tie.svg
db6ff40f271966670332c7c0a61c039335ffc17e42fbaabb61281cef746e7718	4677	approximate-pitch-var.svg
6a144e70eff345919c362013bb9dea71cf98b359993b7e4ab5b58c887d31c9b3	20568	arabic-accidental-glyphs.svg
0447edc56514ede482d58b2ba17332fce177ab12a82a47f9cd9e4be1f4c56246	8240	arpeggio-at-right-bracket.svg
0f5b6a67f2bf7793a7dd547ef02b60ecd30e2662a1099ce9a1a094666b801c19	10096	arpeggio-at-right-parenthesis-dashed.svg
071ade04a56e1944942e7ddd048dc846429cf8eb515d24e4284cbe9926ac3fcc	7712	arpeggio-at-right-parenthesis.svg
cc1b7a0306f6bee817845bd34c2028b237529d2ba95bf649b368747f344cbca4	22767	arpeggio-collision.svg
e8520d0c4b492ab0b605fc746effc0ca1d38dc7876bae06b173234619a11d6c0	26668	arpeggio-no-overshoot.svg
e4dde3ed3b0e1916f1b01aa4c17ffefb50ef7d91e2ab2708dfdd27e811403b0e	4544	arpeggio-no-staff-symbol.svg
9d0fdf0177bf24ae7fe9bd71003b3d7c1ca060d66d8d4dcd7bd68fe57a7efef3	22882	arpeggio-positions-bracket-1.svg
0bf64e68bab3650f1b69c468bac46d6ee4d306318bd5221ed64bdc04f4e98b09	7252	arpeggio-positions-bracket-2.svg
24f783a8a719019b3ffd6c6b0b50557086461c760d589b310e9d11b2d93efca5	31431	arpeggio-positions-normal-1.svg
610013e8e800a7385aa0ab905bc2e45c3c088c78be2ddef3e74b6b07295aa72e	15242	arpeggio-positions-normal-2.svg
0f98f826ce5a8aed4133d2fe207945ccca59b0483dab0de8a2bf6ea2149f2f31	31627	arpeggio-positions-normal-down-1.svg
940044cbcc22a64695c4f42176867893aeb21ada05871614b0d1e0e55ebbe643	15298	arpeggio-positions-normal-down-2.svg
83e2d78da73c94fd08646c070fb0d3f67b20e40c31765c5f52989df04577c22e	31781	arpeggio-positions-normal-up-1.svg
294e4a6cf463671723e934112b523df8a7d959d93d5eda2028e3cee65004b3ca	15342	arpeggio-positions-normal-up-2.svg
4d91e355dd56a9a83a3918f5dbaf63ac6fec495a45ee2abab1039f29702f0a8f	21039	arpeggio-positions-parenthesis-1.svg
4ee3842b00cd0b8ea2c03e3fd7fb8b4aedc97808f7e74015b3323de68e404bfb	6732	arpeggio-positions-parenthesis-2.svg
a5e0bd01b6d0ed65ac90653550b26153c5299f34d603624aa6a530525b73953e	30097	arpeggio-positions-parenthesis-dashed-1.svg
0dfc2a0f8a4bf1c5eae4f09729e5d3607b233c98b10b61195617cd48d06d3372	14584	arpeggio-positions-parenthesis-dashed-2.svg
6634e4b6aff63ca215f31e60e1c52baa4edbb8b0392d5b1a1237965e65267c7c	108480	arpeggio-span-alignment.svg
037167132a7b7ace303a2e5458eed0b55675bbd645d3266d7553fa271f035f78	17067	arpeggio-span-collision-bracket.svg
ffdd43b4062b98e79bb8680cb22a97425f58918d274b229da06337239d5f07ec	16668	arpeggio-span-collision-parenthesis.svg
e9f8d3fa00823ff6b1ae5fe3f22fb4eb96283a331edd2f43449251d23baa788c	24277	arpeggio-span-collision.svg
cefd7b73c13628668c457c1b52c85820da2a45d88c6dd6ef81aec969b8432a8c	21401	arpeggio-span-one-staff-collision.svg
7d2a2f5eef3fe74db4c101062e64ee8d99f5514cd9f8d161bc5d4c7c1d1a4894	6019	arpeggio-span-one-staff.svg
9900a7f5084c5873e4f1eff76931512359d0ec790c58b19498819595a9328927	21760	arpeggio.svg
dc99d82d12fa0777f32c8f65bfb434d3368e61b500ee60d94fff2a6118c8549d	3978	articulation-snappizzicato.svg
fbede10ee86507ca096458928862cd8e01a422dff2eaeaac143e5e6528241757	3469	augmentum.svg
dbf22ea5b951986cfd76cb914f9f4d6ed8704baf0db9bd874b773cb5af2a8f0b	37678	autobeam-3-4-rules-shortened-measure.svg
23d8f7bafba99af9f493469607b9b6d8bf33f1d2dbaac1ab2aa5b1a475e319a1	42962	autobeam-3-4-rules.svg
312a39d96db903daff2fbf8718c51cb09f9e847af5c21a926af0d4061f415ac1	18566	auto-beam-bar.svg
ab97016766745664b20423155e39305f8c4d1e13ee20a189380954c3ed189c19	63565	auto-beam-beambreak.svg
6c27fb5a949b6572eac25c6100469ba432efaf9ccd45b9d927c311f247f00315	15196	auto-beam-beaming-override.svg
fe85aa73e02ce0b6a371683a57d6df0e6c87f04adb7b827d771752b14898f6ba	14111	auto-beam-breathe.svg
098849cd7fa6caf9dddd685f279c3443204e0aa5f57ba482f68a94ee431d9d2f	98032	auto-beam-exceptions.svg
59de6b178cf4a5db7aeef6640a6cdfab828cc92c45fd1c4f3e37c2f68552db49	6174	auto-beam-no-beam.svg
ddba8ee0cabd013df1cd94e033439157820cc0b434c7fd27bc0e044e2d91c4f0	7446	autobeam-nobeam.svg
209960a9ba26bed5643183d560dca06df8dde1ddd59a2470db0ff57aa8ee3a71	7097	auto-beam-ossia.svg
dc7efa35035e0a16df8335dd64531a92b2d23ed4b149b3988608dcb73465f814	10144	auto-beam-partial-grace.svg
26da1d097fcc4a31c027e4ee4d4a5e0a3e8f69b80e762d93e2aea5057b16c502	5918	auto-beam-partial.svg
57add55ddbb27dcf4bdef6c617819a8746d76482ed98ff73ce2ce7f717955394	20914	auto-beam-recheck.svg
